	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1613561584
	last_hard_state_change=1613561584
	last_time_ok=1613580184
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 14 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=14;250;400;0;
	last_check=1613580184
	next_check=1613580484
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext113
	service_description=GitLab
	modified_attributes=0
	check_command=check_http!-p 8929
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613575126
	last_hard_state_change=1613575126
	last_time_ok=1613579926
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 1030 bytes in 0.041 second response time
	long_plugin_output=
	performance_data=time=0.041328s;;;0.000000 size=1030B;;;0
	last_check=1613579926
	next_check=1613580526
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext113
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.003
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=8
	current_problem_id=8
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1613574275
	last_hard_state_change=1613574275
	last_time_ok=1613574035
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1613580275
	plugin_output=connect to address 10.250.13.1 and port 80: Connection refused
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket
	performance_data=
	last_check=1613580275
	next_check=1613580875
	check_options=0
	current_notification_number=2
	current_notification_id=14
	last_notification=1613577875
	next_notification=1613581475
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580330
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext113
	service_description=Jenkins
	modified_attributes=0
	check_command=check_http!-p 9080 -a $USER2$
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.259
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=11
	current_problem_id=0
	last_problem_id=9
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613575554
	last_hard_state_change=1613575554
	last_time_ok=1613579754
	last_time_warning=1613574944
	last_time_unknown=0
	last_time_critical=1613575554
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 52273 bytes in 0.253 second response time
	long_plugin_output=
	performance_data=time=0.252826s;;;0.000000 size=52273B;;;0
	last_check=1613579754
	next_check=1613580354
	check_options=0
	current_notification_number=0
	current_notification_id=12
	last_notification=1613575554
	next_notification=1613579154
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580330
	is_flapping=0
	percent_state_change=15.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viewnext113
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1613573486
	last_hard_state_change=1613573486
	last_time_ok=1613580086
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009489s;;;0.000000;10.000000
	last_check=1613580086
	next_check=1613580686
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1613580330
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1613579726
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

